Stationsmessort:	Boden
Stationsname:	Beobachter Boden Lechtal (seit 1960)
Stationsnummer:	4307010351
Lokale Koordinaten X:	---
Lokale Koordinaten Y:	---
MPH:	1356
Parametername:	HS
Parametertyp:	SH
Name des Parametertyps:	Schneehöhe
Name der Zeitreihe:	20173/4307010351/HS/Cmd
Einheit der Zeitreihe:	cm
Regionale Koordinaten X:	170575,900258
Regionale Koordinaten Y:	238430,951147
Geografische Länge:	10,605
Geografische Breite:	47,2844
Datum;Uhrzeit;Wert[cm];Status des Werts
28.02.2014;07:00:00;39;200
01.03.2014;07:00:00;36;200
02.03.2014;07:00:00;40;200
03.03.2014;07:00:00;39;200
04.03.2014;07:00:00;38;200
05.03.2014;07:00:00;43;200
06.03.2014;07:00:00;58;200
07.03.2014;07:00:00;49;200
08.03.2014;07:00:00;44;200
09.03.2014;07:00:00;41;200
10.03.2014;07:00:00;37;200
11.03.2014;07:00:00;34;200
12.03.2014;07:00:00;33;200
13.03.2014;07:00:00;30;200
14.03.2014;07:00:00;27;200
15.03.2014;07:00:00;21;200
16.03.2014;07:00:00;20;200
17.03.2014;07:00:00;20;200
18.03.2014;07:00:00;16;200
19.03.2014;07:00:00;10;200
20.03.2014;07:00:00;7;200
21.03.2014;07:00:00;0;200
22.03.2014;07:00:00;0;200
23.03.2014;07:00:00;17;200
24.03.2014;07:00:00;35;200
25.03.2014;07:00:00;25;200
26.03.2014;07:00:00;16;200
27.03.2014;07:00:00;10;200
28.03.2014;07:00:00;6;200
29.03.2014;07:00:00;2;200
30.03.2014;07:00:00;0;200
31.03.2014;07:00:00;0;200
01.04.2014;07:00:00;0;200
02.04.2014;07:00:00;0;200
03.04.2014;07:00:00;0;200
04.04.2014;07:00:00;0;200
05.04.2014;07:00:00;0;200
06.04.2014;07:00:00;0;200
07.04.2014;07:00:00;0;200
08.04.2014;07:00:00;0;200
09.04.2014;07:00:00;1;200
10.04.2014;07:00:00;0;200
11.04.2014;07:00:00;0;200
12.04.2014;07:00:00;0;200
13.04.2014;07:00:00;0;200
14.04.2014;07:00:00;0;200
15.04.2014;07:00:00;10;200
16.04.2014;07:00:00;5;200
17.04.2014;07:00:00;0;200
18.04.2014;07:00:00;0;200
19.04.2014;07:00:00;5;200
20.04.2014;07:00:00;0;200
21.04.2014;07:00:00;0;200
22.04.2014;07:00:00;0;200
23.04.2014;07:00:00;0;200
24.04.2014;07:00:00;---;255
25.04.2014;07:00:00;---;255
26.04.2014;07:00:00;---;255
27.04.2014;07:00:00;---;255
28.04.2014;07:00:00;---;255
29.04.2014;07:00:00;---;255
30.04.2014;07:00:00;---;255
01.05.2014;07:00:00;---;255
02.05.2014;07:00:00;---;255
03.05.2014;07:00:00;---;255
04.05.2014;07:00:00;---;255
05.05.2014;07:00:00;---;255
06.05.2014;07:00:00;---;255
07.05.2014;07:00:00;---;255
08.05.2014;07:00:00;---;255
09.05.2014;07:00:00;---;255
10.05.2014;07:00:00;---;255
11.05.2014;07:00:00;---;255
12.05.2014;07:00:00;---;255
13.05.2014;07:00:00;---;255
14.05.2014;07:00:00;---;255
15.05.2014;07:00:00;---;255
16.05.2014;07:00:00;---;255
17.05.2014;07:00:00;---;255
18.05.2014;07:00:00;---;255
19.05.2014;07:00:00;---;255
20.05.2014;07:00:00;---;255
21.05.2014;07:00:00;---;255
22.05.2014;07:00:00;---;255
23.05.2014;07:00:00;---;255
24.05.2014;07:00:00;---;255
25.05.2014;07:00:00;---;255
26.05.2014;07:00:00;---;255
27.05.2014;07:00:00;---;255
28.05.2014;07:00:00;---;255
29.05.2014;07:00:00;---;255
30.05.2014;07:00:00;---;255
31.05.2014;07:00:00;---;255
01.06.2014;07:00:00;---;255
02.06.2014;07:00:00;---;255
03.06.2014;07:00:00;---;255
04.06.2014;07:00:00;---;255
05.06.2014;07:00:00;---;255
06.06.2014;07:00:00;---;255
07.06.2014;07:00:00;---;255
08.06.2014;07:00:00;---;255
09.06.2014;07:00:00;---;255
10.06.2014;07:00:00;---;255
11.06.2014;07:00:00;---;255
12.06.2014;07:00:00;---;255
13.06.2014;07:00:00;---;255
14.06.2014;07:00:00;---;255
15.06.2014;07:00:00;---;255
16.06.2014;07:00:00;---;255
17.06.2014;07:00:00;---;255
18.06.2014;07:00:00;---;255
19.06.2014;07:00:00;---;255
20.06.2014;07:00:00;---;255
21.06.2014;07:00:00;---;255
22.06.2014;07:00:00;---;255
23.06.2014;07:00:00;---;255
24.06.2014;07:00:00;---;255
25.06.2014;07:00:00;---;255
26.06.2014;07:00:00;---;255
27.06.2014;07:00:00;---;255
28.06.2014;07:00:00;---;255
29.06.2014;07:00:00;---;255
30.06.2014;07:00:00;---;255
01.07.2014;07:00:00;---;255
02.07.2014;07:00:00;---;255
03.07.2014;07:00:00;---;255
04.07.2014;07:00:00;---;255
05.07.2014;07:00:00;---;255
06.07.2014;07:00:00;---;255
07.07.2014;07:00:00;---;255
08.07.2014;07:00:00;---;255
09.07.2014;07:00:00;---;255
10.07.2014;07:00:00;---;255
11.07.2014;07:00:00;---;255
12.07.2014;07:00:00;---;255
13.07.2014;07:00:00;---;255
14.07.2014;07:00:00;---;255
15.07.2014;07:00:00;---;255
16.07.2014;07:00:00;---;255
17.07.2014;07:00:00;---;255
18.07.2014;07:00:00;---;255
19.07.2014;07:00:00;---;255
20.07.2014;07:00:00;---;255
21.07.2014;07:00:00;---;255
22.07.2014;07:00:00;---;255
23.07.2014;07:00:00;---;255
24.07.2014;07:00:00;---;255
25.07.2014;07:00:00;---;255
26.07.2014;07:00:00;---;255
27.07.2014;07:00:00;---;255
28.07.2014;07:00:00;---;255
29.07.2014;07:00:00;---;255
30.07.2014;07:00:00;---;255
31.07.2014;07:00:00;---;255
01.08.2014;07:00:00;---;255
02.08.2014;07:00:00;---;255
03.08.2014;07:00:00;---;255
04.08.2014;07:00:00;---;255
05.08.2014;07:00:00;---;255
06.08.2014;07:00:00;---;255
07.08.2014;07:00:00;---;255
08.08.2014;07:00:00;---;255
09.08.2014;07:00:00;---;255
10.08.2014;07:00:00;---;255
11.08.2014;07:00:00;---;255
12.08.2014;07:00:00;---;255
13.08.2014;07:00:00;---;255
14.08.2014;07:00:00;---;255
15.08.2014;07:00:00;---;255
16.08.2014;07:00:00;---;255
17.08.2014;07:00:00;---;255
18.08.2014;07:00:00;---;255
19.08.2014;07:00:00;---;255
20.08.2014;07:00:00;---;255
21.08.2014;07:00:00;---;255
22.08.2014;07:00:00;---;255
23.08.2014;07:00:00;---;255
24.08.2014;07:00:00;---;255
25.08.2014;07:00:00;---;255
26.08.2014;07:00:00;---;255
27.08.2014;07:00:00;---;255
28.08.2014;07:00:00;---;255
29.08.2014;07:00:00;---;255
30.08.2014;07:00:00;---;255
31.08.2014;07:00:00;---;255
01.09.2014;07:00:00;---;255
02.09.2014;07:00:00;---;255
03.09.2014;07:00:00;---;255
04.09.2014;07:00:00;---;255
05.09.2014;07:00:00;---;255
06.09.2014;07:00:00;---;255
07.09.2014;07:00:00;---;255
08.09.2014;07:00:00;---;255
09.09.2014;07:00:00;---;255
10.09.2014;07:00:00;---;255
11.09.2014;07:00:00;---;255
12.09.2014;07:00:00;---;255
13.09.2014;07:00:00;---;255
14.09.2014;07:00:00;---;255
15.09.2014;07:00:00;---;255
16.09.2014;07:00:00;---;255
17.09.2014;07:00:00;---;255
18.09.2014;07:00:00;---;255
19.09.2014;07:00:00;---;255
20.09.2014;07:00:00;---;255
21.09.2014;07:00:00;---;255
22.09.2014;07:00:00;---;255
23.09.2014;07:00:00;---;255
24.09.2014;07:00:00;---;255
25.09.2014;07:00:00;---;255
26.09.2014;07:00:00;---;255
27.09.2014;07:00:00;---;255
28.09.2014;07:00:00;---;255
29.09.2014;07:00:00;---;255
30.09.2014;07:00:00;---;255
01.10.2014;07:00:00;---;255
02.10.2014;07:00:00;---;255
03.10.2014;07:00:00;---;255
04.10.2014;07:00:00;---;255
05.10.2014;07:00:00;---;255
06.10.2014;07:00:00;---;255
07.10.2014;07:00:00;---;255
08.10.2014;07:00:00;---;255
09.10.2014;07:00:00;---;255
10.10.2014;07:00:00;---;255
11.10.2014;07:00:00;---;255
12.10.2014;07:00:00;---;255
13.10.2014;07:00:00;---;255
14.10.2014;07:00:00;---;255
15.10.2014;07:00:00;---;255
16.10.2014;07:00:00;---;255
17.10.2014;07:00:00;---;255
18.10.2014;07:00:00;---;255
19.10.2014;07:00:00;---;255
20.10.2014;07:00:00;---;255
21.10.2014;07:00:00;---;255
22.10.2014;07:00:00;---;255
23.10.2014;07:00:00;---;255
24.10.2014;07:00:00;---;255
25.10.2014;07:00:00;---;255
26.10.2014;07:00:00;---;255
27.10.2014;07:00:00;---;255
28.10.2014;07:00:00;---;255
29.10.2014;07:00:00;---;255
30.10.2014;07:00:00;---;255
31.10.2014;07:00:00;---;255
01.11.2014;07:00:00;---;255
02.11.2014;07:00:00;---;255
03.11.2014;07:00:00;---;255
04.11.2014;07:00:00;---;255
05.11.2014;07:00:00;---;255
06.11.2014;07:00:00;---;255
07.11.2014;07:00:00;---;255
08.11.2014;07:00:00;---;255
09.11.2014;07:00:00;---;255
10.11.2014;07:00:00;---;255
11.11.2014;07:00:00;---;255
12.11.2014;07:00:00;---;255
13.11.2014;07:00:00;---;255
14.11.2014;07:00:00;---;255
15.11.2014;07:00:00;---;255
16.11.2014;07:00:00;---;255
17.11.2014;07:00:00;---;255
18.11.2014;07:00:00;---;255
19.11.2014;07:00:00;---;255
20.11.2014;07:00:00;---;255
21.11.2014;07:00:00;---;255
22.11.2014;07:00:00;---;255
23.11.2014;07:00:00;---;255
24.11.2014;07:00:00;---;255
25.11.2014;07:00:00;---;255
26.11.2014;07:00:00;---;255
27.11.2014;07:00:00;---;255
28.11.2014;07:00:00;---;255
29.11.2014;07:00:00;---;255
30.11.2014;07:00:00;---;255
01.12.2014;07:00:00;---;255
02.12.2014;07:00:00;---;255
03.12.2014;07:00:00;---;255
04.12.2014;07:00:00;---;255
05.12.2014;07:00:00;---;255
06.12.2014;07:00:00;---;255
07.12.2014;07:00:00;---;255
08.12.2014;07:00:00;---;255
09.12.2014;07:00:00;---;255
10.12.2014;07:00:00;---;255
11.12.2014;07:00:00;---;255
12.12.2014;07:00:00;---;255
13.12.2014;07:00:00;---;255
14.12.2014;07:00:00;---;255
15.12.2014;07:00:00;---;255
16.12.2014;07:00:00;---;255
17.12.2014;07:00:00;---;255
18.12.2014;07:00:00;---;255
19.12.2014;07:00:00;0;200
20.12.2014;07:00:00;---;255
21.12.2014;07:00:00;4;200
22.12.2014;07:00:00;2;200
23.12.2014;07:00:00;1;200
24.12.2014;07:00:00;1;200
25.12.2014;07:00:00;1;200
26.12.2014;07:00:00;5;200
27.12.2014;07:00:00;15;200
28.12.2014;07:00:00;16;200
29.12.2014;07:00:00;16;200
30.12.2014;07:00:00;24;200
31.12.2014;07:00:00;55;200
01.01.2015;07:00:00;43;200
02.01.2015;07:00:00;37;200
03.01.2015;07:00:00;26;200
04.01.2015;07:00:00;15;200
05.01.2015;07:00:00;18;200
06.01.2015;07:00:00;18;200
07.01.2015;07:00:00;16;200
08.01.2015;07:00:00;16;200
09.01.2015;07:00:00;15;200
10.01.2015;07:00:00;6;200
11.01.2015;07:00:00;3;200
12.01.2015;07:00:00;8;200
13.01.2015;07:00:00;7;200
14.01.2015;07:00:00;5;200
15.01.2015;07:00:00;14;200
16.01.2015;07:00:00;10;200
17.01.2015;07:00:00;11;200
18.01.2015;07:00:00;28;200
19.01.2015;07:00:00;25;200
20.01.2015;07:00:00;24;200
21.01.2015;07:00:00;22;200
22.01.2015;07:00:00;18;200
23.01.2015;07:00:00;18;200
24.01.2015;07:00:00;18;200
25.01.2015;07:00:00;23;200
26.01.2015;07:00:00;26;200
27.01.2015;07:00:00;36;200
28.01.2015;07:00:00;53;200
29.01.2015;07:00:00;50;200
30.01.2015;07:00:00;45;200
31.01.2015;07:00:00;49;200
01.02.2015;07:00:00;45;200
02.02.2015;07:00:00;53;200
03.02.2015;07:00:00;53;200
04.02.2015;07:00:00;50;200
05.02.2015;07:00:00;47;200
06.02.2015;07:00:00;43;200
07.02.2015;07:00:00;43;200
08.02.2015;07:00:00;43;200
09.02.2015;07:00:00;53;200
10.02.2015;07:00:00;48;200
11.02.2015;07:00:00;46;200
12.02.2015;07:00:00;44;200
13.02.2015;07:00:00;43;200
14.02.2015;07:00:00;41;200
15.02.2015;07:00:00;40;200
16.02.2015;07:00:00;39;200
17.02.2015;07:00:00;38;200
18.02.2015;07:00:00;38;200
19.02.2015;07:00:00;38;200
20.02.2015;07:00:00;37;200
21.02.2015;07:00:00;37;200
22.02.2015;07:00:00;39;200
23.02.2015;07:00:00;40;200
24.02.2015;07:00:00;45;200
25.02.2015;07:00:00;44;200
26.02.2015;07:00:00;44;200
27.02.2015;07:00:00;41;200
28.02.2015;07:00:00;49;200
01.03.2015;07:00:00;44;200
02.03.2015;07:00:00;40;200
03.03.2015;07:00:00;49;200
04.03.2015;07:00:00;45;200
05.03.2015;07:00:00;52;200
06.03.2015;07:00:00;55;200
07.03.2015;07:00:00;49;200
08.03.2015;07:00:00;44;200
09.03.2015;07:00:00;39;200
10.03.2015;07:00:00;37;200
11.03.2015;07:00:00;35;200
12.03.2015;07:00:00;35;200
13.03.2015;07:00:00;35;200
14.03.2015;07:00:00;35;200
15.03.2015;07:00:00;34;200
16.03.2015;07:00:00;30;200
17.03.2015;07:00:00;26;200
18.03.2015;07:00:00;24;200
19.03.2015;07:00:00;22;200
20.03.2015;07:00:00;20;200
21.03.2015;07:00:00;19;200
22.03.2015;07:00:00;24;200
23.03.2015;07:00:00;20;200
24.03.2015;07:00:00;16;200
25.03.2015;07:00:00;13;200
26.03.2015;07:00:00;11;200
27.03.2015;07:00:00;14;200
28.03.2015;07:00:00;13;200
29.03.2015;07:00:00;0;200
30.03.2015;07:00:00;4;200
31.03.2015;07:00:00;5;200
01.04.2015;07:00:00;10;200
02.04.2015;07:00:00;32;200
03.04.2015;07:00:00;38;200
04.04.2015;07:00:00;36;200
05.04.2015;07:00:00;32;200
06.04.2015;07:00:00;28;200
07.04.2015;07:00:00;46;200
08.04.2015;07:00:00;28;200
09.04.2015;07:00:00;23;200
10.04.2015;07:00:00;16;200
11.04.2015;07:00:00;10;200
12.04.2015;07:00:00;5;200
13.04.2015;07:00:00;0;200
14.04.2015;07:00:00;0;200
15.04.2015;07:00:00;0;200
16.04.2015;07:00:00;0;200
17.04.2015;07:00:00;0;200
18.04.2015;07:00:00;0;200
19.04.2015;07:00:00;0;200
20.04.2015;07:00:00;0;200
21.04.2015;07:00:00;0;200
22.04.2015;07:00:00;0;200
23.04.2015;07:00:00;0;200
24.04.2015;07:00:00;0;200
25.04.2015;07:00:00;0;200
26.04.2015;07:00:00;0;200
27.04.2015;07:00:00;---;255
28.04.2015;07:00:00;---;255
29.04.2015;07:00:00;---;255
30.04.2015;07:00:00;---;255
01.05.2015;07:00:00;---;255
02.05.2015;07:00:00;---;255
03.05.2015;07:00:00;---;255
04.05.2015;07:00:00;---;255
05.05.2015;07:00:00;---;255
06.05.2015;07:00:00;---;255
07.05.2015;07:00:00;---;255
08.05.2015;07:00:00;---;255
09.05.2015;07:00:00;---;255
10.05.2015;07:00:00;---;255
11.05.2015;07:00:00;---;255
12.05.2015;07:00:00;---;255
13.05.2015;07:00:00;---;255
14.05.2015;07:00:00;---;255
15.05.2015;07:00:00;---;255
16.05.2015;07:00:00;---;255
17.05.2015;07:00:00;---;255
18.05.2015;07:00:00;---;255
19.05.2015;07:00:00;---;255
20.05.2015;07:00:00;---;255
21.05.2015;07:00:00;---;255
22.05.2015;07:00:00;---;255
23.05.2015;07:00:00;---;255
24.05.2015;07:00:00;---;255
25.05.2015;07:00:00;---;255
26.05.2015;07:00:00;---;255
27.05.2015;07:00:00;---;255
28.05.2015;07:00:00;---;255
29.05.2015;07:00:00;---;255
30.05.2015;07:00:00;---;255
31.05.2015;07:00:00;---;255
01.06.2015;07:00:00;---;255
02.06.2015;07:00:00;---;255
03.06.2015;07:00:00;---;255
04.06.2015;07:00:00;---;255
05.06.2015;07:00:00;---;255
06.06.2015;07:00:00;---;255
07.06.2015;07:00:00;---;255
08.06.2015;07:00:00;---;255
09.06.2015;07:00:00;---;255
10.06.2015;07:00:00;---;255
11.06.2015;07:00:00;---;255
12.06.2015;07:00:00;---;255
13.06.2015;07:00:00;---;255
14.06.2015;07:00:00;---;255
15.06.2015;07:00:00;---;255
16.06.2015;07:00:00;---;255
17.06.2015;07:00:00;---;255
18.06.2015;07:00:00;---;255
19.06.2015;07:00:00;---;255
20.06.2015;07:00:00;---;255
21.06.2015;07:00:00;---;255
22.06.2015;07:00:00;---;255
23.06.2015;07:00:00;---;255
24.06.2015;07:00:00;---;255
25.06.2015;07:00:00;---;255
26.06.2015;07:00:00;---;255
27.06.2015;07:00:00;---;255
28.06.2015;07:00:00;---;255
29.06.2015;07:00:00;---;255
30.06.2015;07:00:00;---;255
01.07.2015;07:00:00;---;255
02.07.2015;07:00:00;---;255
03.07.2015;07:00:00;---;255
04.07.2015;07:00:00;---;255
05.07.2015;07:00:00;---;255
06.07.2015;07:00:00;---;255
07.07.2015;07:00:00;---;255
08.07.2015;07:00:00;---;255
09.07.2015;07:00:00;---;255
10.07.2015;07:00:00;---;255
11.07.2015;07:00:00;---;255
12.07.2015;07:00:00;---;255
13.07.2015;07:00:00;---;255
14.07.2015;07:00:00;---;255
15.07.2015;07:00:00;---;255
16.07.2015;07:00:00;---;255
17.07.2015;07:00:00;---;255
18.07.2015;07:00:00;---;255
19.07.2015;07:00:00;---;255
20.07.2015;07:00:00;---;255
21.07.2015;07:00:00;---;255
22.07.2015;07:00:00;---;255
23.07.2015;07:00:00;---;255
24.07.2015;07:00:00;---;255
25.07.2015;07:00:00;---;255
26.07.2015;07:00:00;---;255
27.07.2015;07:00:00;---;255
28.07.2015;07:00:00;---;255
29.07.2015;07:00:00;---;255
30.07.2015;07:00:00;---;255
31.07.2015;07:00:00;---;255
01.08.2015;07:00:00;---;255
02.08.2015;07:00:00;---;255
03.08.2015;07:00:00;---;255
04.08.2015;07:00:00;---;255
05.08.2015;07:00:00;---;255
06.08.2015;07:00:00;---;255
07.08.2015;07:00:00;---;255
08.08.2015;07:00:00;---;255
09.08.2015;07:00:00;---;255
10.08.2015;07:00:00;---;255
11.08.2015;07:00:00;---;255
12.08.2015;07:00:00;---;255
13.08.2015;07:00:00;---;255
14.08.2015;07:00:00;---;255
15.08.2015;07:00:00;---;255
16.08.2015;07:00:00;---;255
17.08.2015;07:00:00;---;255
18.08.2015;07:00:00;---;255
19.08.2015;07:00:00;---;255
20.08.2015;07:00:00;---;255
21.08.2015;07:00:00;---;255
22.08.2015;07:00:00;---;255
23.08.2015;07:00:00;---;255
24.08.2015;07:00:00;---;255
25.08.2015;07:00:00;---;255
26.08.2015;07:00:00;---;255
27.08.2015;07:00:00;---;255
28.08.2015;07:00:00;---;255
29.08.2015;07:00:00;---;255
30.08.2015;07:00:00;---;255
31.08.2015;07:00:00;---;255
01.09.2015;07:00:00;---;255
02.09.2015;07:00:00;---;255
03.09.2015;07:00:00;---;255
04.09.2015;07:00:00;---;255
05.09.2015;07:00:00;---;255
06.09.2015;07:00:00;---;255
07.09.2015;07:00:00;---;255
08.09.2015;07:00:00;---;255
09.09.2015;07:00:00;---;255
10.09.2015;07:00:00;---;255
11.09.2015;07:00:00;---;255
12.09.2015;07:00:00;---;255
13.09.2015;07:00:00;---;255
14.09.2015;07:00:00;---;255
15.09.2015;07:00:00;---;255
16.09.2015;07:00:00;---;255
17.09.2015;07:00:00;---;255
18.09.2015;07:00:00;---;255
19.09.2015;07:00:00;---;255
20.09.2015;07:00:00;---;255
21.09.2015;07:00:00;---;255
22.09.2015;07:00:00;---;255
23.09.2015;07:00:00;---;255
24.09.2015;07:00:00;---;255
25.09.2015;07:00:00;---;255
26.09.2015;07:00:00;---;255
27.09.2015;07:00:00;---;255
28.09.2015;07:00:00;---;255
29.09.2015;07:00:00;---;255
30.09.2015;07:00:00;---;255
01.10.2015;07:00:00;---;255
02.10.2015;07:00:00;---;255
03.10.2015;07:00:00;---;255
04.10.2015;07:00:00;---;255
05.10.2015;07:00:00;---;255
06.10.2015;07:00:00;---;255
07.10.2015;07:00:00;---;255
08.10.2015;07:00:00;---;255
09.10.2015;07:00:00;---;255
10.10.2015;07:00:00;---;255
11.10.2015;07:00:00;---;255
12.10.2015;07:00:00;---;255
13.10.2015;07:00:00;---;255
14.10.2015;07:00:00;---;255
15.10.2015;07:00:00;---;255
16.10.2015;07:00:00;---;255
17.10.2015;07:00:00;---;255
18.10.2015;07:00:00;---;255
19.10.2015;07:00:00;---;255
20.10.2015;07:00:00;---;255
21.10.2015;07:00:00;---;255
22.10.2015;07:00:00;---;255
23.10.2015;07:00:00;---;255
24.10.2015;07:00:00;---;255
25.10.2015;07:00:00;---;255
26.10.2015;07:00:00;---;255
27.10.2015;07:00:00;---;255
28.10.2015;07:00:00;---;255
29.10.2015;07:00:00;---;255
30.10.2015;07:00:00;---;255
31.10.2015;07:00:00;---;255
01.11.2015;07:00:00;---;255
02.11.2015;07:00:00;---;255
03.11.2015;07:00:00;---;255
04.11.2015;07:00:00;---;255
05.11.2015;07:00:00;---;255
06.11.2015;07:00:00;---;255
07.11.2015;07:00:00;---;255
08.11.2015;07:00:00;---;255
09.11.2015;07:00:00;---;255
10.11.2015;07:00:00;---;255
11.11.2015;07:00:00;---;255
12.11.2015;07:00:00;---;255
13.11.2015;07:00:00;---;255
14.11.2015;07:00:00;---;255
15.11.2015;07:00:00;---;255
16.11.2015;07:00:00;---;255
17.11.2015;07:00:00;---;255
18.11.2015;07:00:00;---;255
19.11.2015;07:00:00;---;255
20.11.2015;07:00:00;---;255
21.11.2015;07:00:00;---;255
22.11.2015;07:00:00;---;255
23.11.2015;07:00:00;---;255
24.11.2015;07:00:00;---;255
25.11.2015;07:00:00;---;255
26.11.2015;07:00:00;---;255
27.11.2015;07:00:00;---;255
28.11.2015;07:00:00;---;255
29.11.2015;07:00:00;---;255
30.11.2015;07:00:00;---;255
01.12.2015;07:00:00;---;255
02.12.2015;07:00:00;---;255
03.12.2015;07:00:00;---;255
04.12.2015;07:00:00;---;255
05.12.2015;07:00:00;---;255
06.12.2015;07:00:00;---;255
07.12.2015;07:00:00;---;255
08.12.2015;07:00:00;---;255
09.12.2015;07:00:00;---;255
10.12.2015;07:00:00;---;255
11.12.2015;07:00:00;---;255
12.12.2015;07:00:00;---;255
13.12.2015;07:00:00;---;255
14.12.2015;07:00:00;---;255
15.12.2015;07:00:00;---;255
16.12.2015;07:00:00;---;255
17.12.2015;07:00:00;---;255
18.12.2015;07:00:00;---;255
19.12.2015;07:00:00;---;255
20.12.2015;07:00:00;---;255
21.12.2015;07:00:00;---;255
22.12.2015;07:00:00;---;255
23.12.2015;07:00:00;---;255
24.12.2015;07:00:00;---;255
25.12.2015;07:00:00;---;255
26.12.2015;07:00:00;---;255
27.12.2015;07:00:00;---;255
28.12.2015;07:00:00;---;255
29.12.2015;07:00:00;---;255
30.12.2015;07:00:00;---;255
31.12.2015;07:00:00;---;255
01.01.2016;07:00:00;---;255
02.01.2016;07:00:00;---;255
03.01.2016;07:00:00;---;255
04.01.2016;07:00:00;---;255
05.01.2016;07:00:00;20;200
06.01.2016;07:00:00;17;200
07.01.2016;07:00:00;17;200
08.01.2016;07:00:00;16;200
09.01.2016;07:00:00;14;200
10.01.2016;07:00:00;12;200
11.01.2016;07:00:00;12;200
12.01.2016;07:00:00;22;200
13.01.2016;07:00:00;40;200
14.01.2016;07:00:00;40;200
15.01.2016;07:00:00;42;200
16.01.2016;07:00:00;44;200
17.01.2016;07:00:00;52;200
18.01.2016;07:00:00;56;200
19.01.2016;07:00:00;50;200
20.01.2016;07:00:00;60;200
21.01.2016;07:00:00;55;200
22.01.2016;07:00:00;51;200
23.01.2016;07:00:00;47;200
24.01.2016;07:00:00;48;200
25.01.2016;07:00:00;45;200
26.01.2016;07:00:00;41;200
27.01.2016;07:00:00;40;200
28.01.2016;07:00:00;39;200
29.01.2016;07:00:00;36;200
30.01.2016;07:00:00;35;200
31.01.2016;07:00:00;48;200
01.02.2016;07:00:00;45;200
02.02.2016;07:00:00;36;200
03.02.2016;07:00:00;36;200
04.02.2016;07:00:00;55;200
05.02.2016;07:00:00;64;200
06.02.2016;07:00:00;59;200
07.02.2016;07:00:00;55;200
08.02.2016;07:00:00;55;200
09.02.2016;07:00:00;49;200
10.02.2016;07:00:00;57;200
11.02.2016;07:00:00;59;200
12.02.2016;07:00:00;56;200
13.02.2016;07:00:00;60;200
14.02.2016;07:00:00;58;200
15.02.2016;07:00:00;58;200
16.02.2016;07:00:00;63;200
17.02.2016;07:00:00;61;200
18.02.2016;07:00:00;60;200
19.02.2016;07:00:00;60;200
20.02.2016;07:00:00;60;200
21.02.2016;07:00:00;65;200
22.02.2016;07:00:00;59;200
23.02.2016;07:00:00;56;200
24.02.2016;07:00:00;55;200
25.02.2016;07:00:00;55;200
26.02.2016;07:00:00;60;200
27.02.2016;07:00:00;59;200
28.02.2016;07:00:00;55;200
29.02.2016;07:00:00;54;200
01.03.2016;07:00:00;68;200
02.03.2016;07:00:00;72;200
03.03.2016;07:00:00;65;200
04.03.2016;07:00:00;71;200
05.03.2016;07:00:00;65;200
06.03.2016;07:00:00;75;200
07.03.2016;07:00:00;72;200
08.03.2016;07:00:00;72;200
09.03.2016;07:00:00;72;200
10.03.2016;07:00:00;69;200
11.03.2016;07:00:00;68;200
12.03.2016;07:00:00;66;200
13.03.2016;07:00:00;67;200
14.03.2016;07:00:00;66;200
15.03.2016;07:00:00;65;200
16.03.2016;07:00:00;70;200
17.03.2016;07:00:00;65;200
18.03.2016;07:00:00;64;200
19.03.2016;07:00:00;62;200
20.03.2016;07:00:00;60;200
21.03.2016;07:00:00;59;200
22.03.2016;07:00:00;58;200
23.03.2016;07:00:00;56;200
24.03.2016;07:00:00;57;200
25.03.2016;07:00:00;56;200
26.03.2016;07:00:00;69;200
27.03.2016;07:00:00;56;200
28.03.2016;07:00:00;56;200
29.03.2016;07:00:00;50;200
30.03.2016;07:00:00;46;200
31.03.2016;07:00:00;42;200
01.04.2016;07:00:00;31;200
02.04.2016;07:00:00;24;200
03.04.2016;07:00:00;18;200
04.04.2016;07:00:00;10;200
